timestamp,CMSA-GAKH-01_0,CMSA-GAKH-01_180,CMSA-GAWW-11_120,CMSA-GAWW-11_300,CMSA-GAWW-12_115,CMSA-GAWW-12_295,CMSA-GAWW-13_120,CMSA-GAWW-13_300,CMSA-GAWW-14_40,CMSA-GAWW-14_220,CMSA-GAWW-15_30,CMSA-GAWW-15_210,CMSA-GAWW-16_30,CMSA-GAWW-16_210,CMSA-GAWW-17_40,CMSA-GAWW-17_220,CMSA-GAWW-19_115,CMSA-GAWW-19_295,CMSA-GAWW-20_120,CMSA-GAWW-20_300,CMSA-GAWW-21_120,CMSA-GAWW-21_300,CMSA-GAWW-23_109,CMSA-GAWW-23_289,GACM-04_50,GACM-04_230,GASA-01-A1_135,GASA-01-A1_315,GASA-01-A2_135,GASA-01-A2_315,GASA-01-B_135,GASA-01-B_315,GASA-01-C_135,GASA-01-C_315,GASA-02-01_135,GASA-02-01_315,GASA-02-02_135,GASA-02-02_315,GASA-03_105,GASA-03_285,GASA-04_135,GASA-04_315,GASA-05-O_135,GASA-05-O_315,GASA-05-W_135,GASA-05-W_315,GASA-06_95,GASA-06_275,GVCV-01_40,GVCV-01_220,GVCV-03_42,GVCV-03_222,GVCV-04_45,GVCV-04_225,GVCV-05-A_155,GVCV-05-A_335,GVCV-05-B_30,GVCV-05-B_210,GVCV-06_95,GVCV-06_275,GVCV-07_50,GVCV-07_230,GVCV-08_45,GVCV-08_225,GVCV-09_80,GVCV-09_260,GVCV-11_50,GVCV-11_230,GVCV-13_10,GVCV-13_190,GVCV-14_90,GVCV-14_270,hour,minute,day,month,weekday,is_weekend
2025-08-24 18:30:00+02:00,752,396,258,289,304,257,123,144,129,77,201,149,183,146,194,154,277,159,0,0,563,506,35,83,727,726,45,40,136,163,86,144,261,40,71,231,351,337,253,302,314,384,91,106,121,101,0,0,28,45,131,146,103,69,2,0,127,224,8,19,78,132,18,44,0,0,177,332,194,303,147,270,18,30,24,8,6,1
2025-08-24 18:45:00+02:00,609,288,317,304,345,292,135,168,160,87,190,147,171,183,206,155,355,135,0,0,452,439,55,86,615,652,32,25,152,156,86,186,392,39,69,201,323,312,171,273,294,409,105,83,92,84,0,0,43,24,134,176,215,282,1,4,221,275,59,51,0,0,15,19,0,1,74,169,264,228,184,318,18,45,24,8,6,1
2025-08-24 19:00:00+02:00,843,370,297,331,405,328,192,192,154,86,246,196,267,235,214,172,341,140,0,0,662,488,53,79,590,578,28,30,130,176,51,156,287,46,71,96,268,283,183,276,236,368,112,66,100,104,0,0,25,13,67,226,178,127,18,4,103,76,1,33,54,135,1,0,0,0,279,463,216,427,136,78,19,0,24,8,6,1
2025-08-24 19:15:00+02:00,402,270,277,302,324,316,115,218,143,71,231,199,202,174,209,147,309,183,0,0,474,442,29,62,702,618,19,43,169,135,58,204,317,47,44,134,252,298,143,252,260,386,70,94,40,83,0,0,42,40,190,215,202,136,6,4,135,172,61,42,34,81,22,24,0,1,74,110,115,273,237,135,19,15,24,8,6,1
2025-08-24 19:30:00+02:00,287,157,264,289,360,288,140,182,148,56,204,216,266,208,226,222,262,116,0,0,478,526,45,67,617,573,23,60,105,164,54,150,257,48,63,94,236,268,142,236,282,344,112,79,76,75,0,0,28,27,121,122,148,171,2,4,156,124,3,11,52,108,24,16,0,0,263,312,189,234,191,242,19,30,24,8,6,1
2025-08-24 19:45:00+02:00,302,229,316,333,345,376,111,184,150,58,254,214,219,190,198,220,298,172,0,0,620,477,48,61,532,470,28,25,85,92,75,198,243,28,56,82,208,220,103,169,211,266,74,77,53,51,0,0,56,23,86,69,297,142,4,7,129,148,28,1,0,0,13,15,0,0,99,158,296,283,37,104,19,45,24,8,6,1
2025-08-24 20:00:00+02:00,241,156,335,305,370,287,149,267,156,55,243,273,246,222,215,232,271,138,0,0,487,547,77,80,647,552,22,25,100,109,62,120,208,46,76,92,226,251,131,188,236,304,87,84,75,76,0,0,72,22,168,181,151,114,1,0,117,155,41,22,30,67,10,14,0,0,218,243,140,254,152,74,20,0,24,8,6,1
2025-08-24 20:15:00+02:00,189,179,339,344,312,350,195,222,121,51,271,234,281,193,206,170,347,201,0,0,558,395,125,88,485,412,24,32,86,124,38,119,93,28,53,80,183,320,111,184,170,216,76,90,57,91,0,0,61,83,152,220,142,119,1,0,121,265,0,2,36,45,22,17,0,0,78,111,157,246,261,169,20,15,24,8,6,1
2025-08-24 20:30:00+02:00,159,104,365,397,468,398,190,262,142,62,369,299,256,253,263,182,372,230,0,0,621,452,123,125,508,394,30,33,86,111,14,46,61,27,53,72,164,303,75,157,165,257,92,54,45,42,0,0,79,64,213,187,118,133,0,0,193,81,49,22,33,76,17,13,0,0,154,250,149,126,108,89,20,30,24,8,6,1
2025-08-24 20:45:00+02:00,170,103,346,330,454,450,238,272,179,66,275,301,335,308,255,158,417,166,0,0,456,393,137,152,467,393,28,25,67,117,58,86,130,29,38,41,128,235,64,126,153,200,60,53,70,64,0,0,62,54,139,188,133,262,2,1,96,72,0,0,0,0,16,8,0,0,65,115,156,173,48,106,20,45,24,8,6,1
2025-08-24 21:00:00+02:00,131,65,381,331,442,509,251,311,171,70,395,326,364,288,213,166,347,197,0,0,481,399,107,100,320,376,47,33,111,151,42,65,106,22,13,28,188,168,102,80,135,198,46,64,39,46,0,0,105,68,114,112,171,136,0,1,83,96,41,19,16,43,9,6,0,0,237,198,243,241,130,66,21,0,24,8,6,1
2025-08-24 21:15:00+02:00,131,37,502,366,539,520,352,378,197,86,422,467,402,337,283,226,481,229,0,0,564,452,98,176,383,311,51,47,50,33,29,59,145,17,10,28,95,219,87,90,108,123,50,27,38,61,0,0,56,43,137,166,93,5,91,79,68,40,38,18,4,26,18,6,0,0,56,11,85,182,83,77,21,15,24,8,6,1
2025-08-24 21:30:00+02:00,111,51,411,384,434,563,343,356,164,81,444,412,474,356,205,177,413,216,0,0,363,441,109,147,345,352,11,22,64,93,37,75,126,24,20,17,89,123,86,110,100,161,46,26,48,60,0,0,16,29,107,56,92,49,0,100,89,61,1,0,13,20,16,6,0,0,117,96,133,143,137,81,21,30,24,8,6,1
2025-08-24 21:45:00+02:00,88,45,407,474,487,525,248,317,180,66,353,414,437,326,196,135,468,215,0,0,386,408,133,127,341,321,31,41,75,76,42,46,121,18,4,22,104,110,78,108,111,119,96,38,41,54,0,0,34,44,95,51,143,123,0,0,66,55,15,9,0,0,10,3,0,0,33,46,69,110,93,91,21,45,24,8,6,1
2025-08-24 22:00:00+02:00,94,71,403,439,511,489,329,327,147,69,409,492,542,331,200,157,442,212,0,0,453,457,93,120,358,245,25,20,65,75,37,41,85,35,8,36,83,115,90,75,80,94,26,39,29,41,0,0,1,22,111,73,129,66,1,0,100,87,20,6,10,30,4,7,0,0,101,99,103,113,84,63,22,0,24,8,6,1
2025-08-24 22:15:00+02:00,77,49,400,443,372,493,289,358,141,106,380,421,445,297,202,126,420,213,0,0,448,407,91,113,321,218,16,23,90,72,67,33,93,19,6,13,73,121,55,57,75,106,43,33,31,60,0,0,49,20,69,46,116,123,0,3,56,54,24,8,18,35,5,4,0,0,13,68,114,95,93,49,22,15,24,8,6,1
2025-08-24 22:30:00+02:00,68,47,319,420,421,495,265,270,149,96,354,393,358,244,134,142,431,175,0,0,356,391,90,123,204,169,25,31,54,55,38,51,101,40,3,7,49,60,77,65,80,78,65,41,16,46,0,0,3,1,111,131,81,63,0,3,76,59,0,0,30,30,9,3,0,0,127,87,121,139,69,51,22,30,24,8,6,1
2025-08-24 22:45:00+02:00,72,52,337,404,449,430,218,289,143,122,376,399,363,328,173,108,322,162,0,0,315,375,73,89,247,177,93,33,52,63,42,43,99,39,14,15,95,43,79,51,71,49,34,27,32,50,0,0,25,15,111,50,61,64,0,0,87,32,2,0,0,0,4,6,0,0,0,0,106,103,113,39,22,45,24,8,6,1
2025-08-24 23:00:00+02:00,42,38,274,315,327,366,209,257,114,82,252,364,299,225,72,111,265,152,0,0,285,282,24,56,224,169,19,17,30,76,9,40,72,37,4,9,54,24,57,38,62,36,54,29,22,30,0,0,0,0,88,55,73,60,0,4,59,26,4,0,22,25,0,2,0,0,144,37,100,63,60,29,23,0,24,8,6,1
2025-08-24 23:15:00+02:00,24,30,232,299,310,346,187,261,161,105,213,322,321,209,133,109,216,123,0,0,245,269,30,63,180,133,6,3,29,31,23,15,64,17,22,24,50,26,53,56,49,72,30,25,25,41,0,0,33,14,67,42,60,81,30,82,0,0,0,0,17,24,0,0,0,0,0,6,92,81,39,16,23,15,24,8,6,1
2025-08-24 23:30:00+02:00,32,51,203,236,363,398,150,171,127,102,196,271,244,209,112,119,253,147,0,0,251,301,33,40,190,127,3,0,13,16,10,9,40,22,3,3,27,11,41,28,36,33,38,16,28,27,0,0,0,1,29,10,67,36,1,2,50,26,0,0,12,14,0,0,0,0,99,38,92,25,43,24,23,30,24,8,6,1
2025-08-24 23:45:00+02:00,32,14,197,213,221,228,94,182,67,39,146,234,197,177,65,68,172,108,0,0,166,258,51,43,153,79,0,0,1,12,4,9,22,15,1,14,6,12,39,22,29,37,30,17,19,30,0,0,37,24,56,58,34,27,0,0,30,4,0,0,1,8,0,0,0,0,0,0,90,20,26,24,23,45,24,8,6,1
